time,load,charge
559800,0,1
559810,0,1
559820,0,1
559830,0,1
559840,0,1
559850,0,1
559860,0,1
559870,0,1
559880,0,1
559890,0,1
559900,0,1
559910,0,1
559920,0,1
559930,0,1
559940,0,1
559950,0,1
559960,0,1
559970,0,1
559980,0,1
559990,0,1
560000,0,1
560010,0,1
560020,0,1
560030,0,1
560040,0,1
560050,0,1
560060,0,1
560070,0,1
560080,0,1
560090,0,1
560100,0,1
560110,0,1
560120,0,1
560130,0,1
560140,0,1
560150,0,1
560160,0,1
560170,0,1
560180,0,1
560190,0,1
560200,0,1
560210,0,1
560220,0,1
560230,0,1
560240,0,1
560250,0,1
560260,0,1
560270,0,1
560280,0,1
560290,0,1
560300,0,1
560310,0,1
560320,0,1
560330,0,1
560340,0,1
560350,0,1
560360,0,1
560370,0,1
560380,0,1
560390,0,1
560400,0,1
560410,0,1
560420,0,1
560430,0,1
560440,0,1
560450,0,1
560460,0,1
560470,0,1
560480,0,1
560490,0,1
560500,0,1
560510,0,1
560520,0,1
560530,0,1
560540,0,1
560550,0,1
560560,0,1
560570,0,1
560580,0,1
560590,0,1
560600,0,1
560610,0,1
560620,0,1
560630,0,1
560640,0,1
560650,0,1
560660,0,1
560670,0,1
560680,0,1
560690,0,1
560700,0,1
560710,0,1
560720,0,1
560730,0,1
560740,0,1
560750,0,1
560760,0,1
560770,0,1
560780,0,1
560790,0,1
560800,0,1
560810,0,1
560820,0,1
560830,0,1
560840,0,1
560850,0,1
560860,0,1
560870,0,1
560880,0,1
560890,0,1
560900,0,1
560910,0,1
560920,0,1
560930,0,1
560940,0,1
560950,0,1
560960,0,1
560970,0,1
560980,0,1
560990,0,1
561000,0,1
561010,0,1
561020,0,1
561030,0,1
561040,0,1
561050,0,1
561060,0,1
561070,0,1
561080,0,1
561090,0,1
561100,0,1
561110,0,1
561120,0,1
561130,0,1
561140,0,1
561150,0,1
561160,0,1
561170,0,1
561180,0,1
561190,0,1
561200,0,1
561210,0,1
561220,0,1
561230,0,1
561240,0,1
561250,0,1
561260,0,1
561270,0,1
561280,0,1
561290,0,1
561300,0,1
561310,0,1
561320,0,1
561330,0,1
561340,0,1
561350,0,1
561360,0,1
561370,0,1
561380,0,1
561390,0,1
561400,0,1
561410,0,1
561420,0,1
561430,0,1
561440,0,1
561450,0,1
561460,0,1
561470,0,1
561480,0,1
561490,0,1
561500,0,1
561510,0,1
561520,0,1
561530,0,1
561540,0,1
561550,0,1
561560,0,1
561570,0,1
561580,0,1
561590,0,1
561600,0,1
561610,0,1
561620,0,1
561630,0,1
561640,0,1
561650,0,1
561660,0,1
561670,0,1
561680,0,1
561690,0,1
561700,0,1
561710,0,1
561720,0,1
561730,0,1
561740,0,1
561750,0,1
561760,0,1
561770,0,1
561780,0,1
561790,0,1
561800,0,1
561810,0,1
561820,0,1
561830,0,1
561840,0,1
561850,0,1
561860,0,1
561870,0,1
561880,0,1
561890,0,1
561900,0,1
561910,0,1
561920,0,1
561930,0,1
561940,0,1
561950,0,1
561960,0,1
561970,0,1
561980,0,1
561990,0,1
562000,0,1
562010,0,1
562020,0,1
562030,0,1
562040,0,1
562050,0,1
562060,0,1
562070,0,1
562080,0,1
562090,0,1
562100,0,1
562110,0,1
562120,0,1
562130,0,1
562140,0,1
562150,0,1
562160,0,1
562170,0,1
562180,0,1
562190,0,1
562200,0,1
562210,0,1
562220,0,1
562230,0,1
562240,0,1
562250,0,1
562260,0,1
562270,0,1
562280,0,1
562290,0,1
562300,0,1
562310,0,1
562320,0,1
562330,0,1
562340,0,1
562350,0,1
562360,0,1
562370,0,1
562380,0,1
562390,0,1
562400,0,1
562410,0,1
562420,0,1
562430,0,1
562440,0,1
562450,0,1
562460,0,1
562470,0,1
562480,0,1
562490,0,1
562500,0,1
562510,0,1
562520,0,1
562530,0,1
562540,0,1
562550,0,1
562560,0,1
562570,0,1
562580,0,1
562590,0,1
562600,0,1
562610,0,1
562620,0,1
562630,0,1
562640,0,1
562650,0,1
562660,0,1
562670,0,1
562680,0,1
562690,0,1
562700,0,1
562710,0,1
562720,0,1
562730,0,1
562740,0,1
562750,0,1
562760,0,1
562770,0,1
562780,0,1
562790,0,1
562800,0,1
562810,0,1
562820,0,1
562830,0,1
562840,0,1
562850,0,1
562860,0,1
562870,0,1
562880,0,1
562890,0,1
562900,0,1
562910,0,1
562920,0,1
562930,0,1
562940,0,1
562950,0,1
562960,0,1
562970,0,1
562980,0,1
562990,0,1
563000,0,1
563010,0,1
563020,0,1
563030,0,1
563040,0,1
563050,0,1
563060,0,1
563070,0,1
563080,0,1
563090,0,1
563100,0,1
563110,0,1
563120,0,1
563130,0,1
563140,0,1
563150,0,1
563160,0,1
563170,0,1
563180,0,1
563190,0,1
563200,0,1
563210,0,1
563220,0,1
563230,0,1
563240,0,1
563250,0,1
563260,0,1
563270,0,1
563280,0,1
563290,0,1
563300,0,1
563310,0,1
563320,0,1
563330,0,1
563340,0,1
563350,0,1
563360,0,1
563370,0,1
563380,0,1
563390,0,1
563400,0,1
563410,0,1
563420,0,1
563430,0,1
563440,0,1
563450,0,1
563460,0,1
563470,0,1
563480,0,1
563490,0,1
563500,0,1
563510,0,1
563520,0,1
563530,0,1
563540,0,1
563550,0,1
563560,0,1
563570,0,1
563580,0,1
563590,0,1
563600,0,1
563610,0,1
563620,0,1
563630,0,1
563640,0,1
563650,0,1
563660,0,1
563670,0,1
563680,0,1
563690,0,1
563700,0,1
563710,0,1
563720,0,1
563730,0,1
563740,0,1
563750,0,1
563760,0,1
563770,0,1
563780,0,1
563790,0,1
563800,0,1
563810,0,1
563820,0,1
563830,0,1
563840,0,1
563850,0,1
563860,0,1
563870,0,1
563880,0,1
563890,0,1
563900,0,1
563910,0,1
563920,0,1
563930,0,1
563940,0,1
563950,0,1
563960,0,1
563970,0,1
563980,0,1
563990,0,1
564000,0,1
564010,0,1
564020,0,1
564030,0,1
564040,0,1
564050,0,1
564060,0,1
564070,0,1
564080,0,1
564090,0,1
564100,0,1
564110,0,1
564120,0,1
564130,0,1
564140,0,1
564150,0,1
564160,0,1
564170,0,1
564180,0,1
564190,0,1
564200,0,1
564210,0,1
564220,0,1
564230,0,1
564240,0,1
564250,0,1
564260,0,1
564270,0,1
564280,0,1
564290,0,1
564300,0,1
564310,0,1
564320,0,1
564330,0,1
564340,0,1
564350,0,1
564360,0,1
564370,0,1
564380,0,1
564390,0,1
564400,0,1
564410,0,1
564420,0,1
564430,0,1
564440,0,1
564450,0,1
564460,0,1
564470,0,1
564480,0,1
564490,0,1
564500,0,1
564510,0,1
564520,0,1
564530,0,1
564540,0,1
564550,0,1
564560,0,1
564570,0,1
564580,0,1
564590,0,1
564600,0,1
564610,0,1
564620,0,1
564630,0,1
564640,0,1
564650,0,1
564660,0,1
564670,0,1
564680,0,1
564690,0,1
564700,0,1
564710,0,1
564720,0,1
564730,0,1
564740,0,1
564750,0,1
564760,0,1
564770,0,1
564780,0,1
564790,0,1
564800,0,1
564810,0,1
564820,0,1
564830,0,1
564840,0,1
564850,0,1
564860,0,1
564870,0,1
564880,0,1
564890,0,1
564900,0,1
564910,0,1
564920,0,1
564930,0,1
564940,0,1
564950,0,1
564960,0,1
564970,0,1
564980,0,1
564990,0,1
565000,0,1
565010,0,1
565020,0,1
565030,0,1
565040,0,1
565050,0,1
565060,0,1
565070,0,1
565080,0,1
565090,0,1
565100,0,1
565110,0,1
565120,0,1
565130,0,1
565140,0,1
565150,0,1
565160,0,1
565170,0,1
565180,0,1
565190,0,1
565200,0,1
565210,0,1
565220,0,1
565230,0,1
565240,0,1
565250,0,1
565260,0,1
565270,0,1
565280,0,1
565290,0,1
565300,0,1
565310,0,1
565320,0,1
565330,0,1
565340,0,1
565350,0,1
565360,0,1
565370,0,1
565380,0,1
565390,0,1
565400,0,1
565410,0,1
565420,0,1
565430,0,1
565440,0,1
565450,0,1
565460,0,1
565470,0,1
565480,0,1
565490,0,1
565500,0,1
565510,0,1
565520,0,1
565530,0,1
565540,0,1
565550,0,1
565560,0,1
565570,0,1
565580,0,1
565590,0,1
565600,0,1
565610,0,1
565620,0,1
565630,0,1
565640,0,1
565650,0,1
565660,0,1
565670,0,1
565680,0,1
565690,0,1
565700,0,1
565710,0,1
565720,0,1
565730,0,1
565740,0,1
565750,0,1
565760,0,1
565770,0,1
565780,0,1
565790,0,1
565800,0,1
565810,0,1
565820,0,1
565830,0,1
565840,0,1
565850,0,1
565860,0,1
565870,0,1
565880,0,1
565890,0,1
565900,0,1
565910,0,1
565920,0,1
565930,0,1
565940,0,1
565950,0,1
565960,0,1
565970,0,1
565980,0,1
565990,0,1
566000,0,1
566010,0,1
566020,0,1
566030,0,1
566040,0,1
566050,0,1
566060,0,1
566070,0,1
566080,0,1
566090,0,1
566100,0,1
566110,0,1
566120,0,1
566130,0,1
566140,0,1
566150,0,1
566160,0,1
566170,0,1
566180,0,1
566190,0,1
566200,0,1
566210,0,1
566220,0,1
566230,0,1
566240,0,1
566250,0,1
566260,0,1
566270,0,1
566280,0,1
566290,0,1
566300,0,1
566310,0,1
566320,0,1
566330,0,1
566340,0,1
566350,0,1
566360,0,1
566370,0,1
566380,0,1
566390,0,1
566400,0,1
566410,0,1
566420,0,1
566430,0,1
566440,0,1
566450,0,1
566460,0,1
566470,0,1
566480,0,1
566490,0,1
566500,0,1
566510,0,1
566520,0,1
566530,0,1
566540,0,1
566550,0,1
566560,0,1
566570,0,1
566580,0,1
566590,0,1
566600,0,1
566610,0,1
566620,0,1
566630,0,1
566640,0,1
566650,0,1
566660,0,1
566670,0,1
566680,0,1
566690,0,1
566700,0,1
566710,0,1
566720,0,1
566730,0,1
566740,0,1
566750,0,1
566760,0,1
566770,0,1
566780,0,1
566790,0,1
566800,0,1
566810,0,1
566820,0,1
566830,0,1
566840,0,1
566850,0,1
566860,0,1
566870,0,1
566880,0,1
566890,0,1
566900,0,1
566910,0,1
566920,0,1
566930,0,1
566940,0,1
566950,0,1
566960,0,1
566970,0,1
566980,0,1
566990,0,1
567000,0,1
567010,0,1
567020,0,1
567030,0,1
567040,0,1
567050,0,1
567060,0,1
567070,0,1
567080,0,1
567090,0,1
567100,0,1
567110,0,1
567120,0,1
567130,0,1
567140,0,1
567150,0,1
567160,0,1
567170,0,1
567180,0,1
567190,0,1
567200,0,1
567210,0,1
567220,0,1
567230,0,1
567240,0,1
567250,0,1
567260,0,1
567270,0,1
567280,0,1
567290,0,1
567300,0,1
567310,0,1
567320,0,1
567330,0,1
567340,0,1
567350,0,1
567360,0,1
567370,0,1
567380,0,1
567390,0,1
567400,0,1
567410,0,1
567420,0,1
567430,0,1
567440,0,1
567450,0,1
567460,0,1
567470,0,1
567480,0,1
567490,0,1
567500,0,1
567510,0,1
567520,0,1
567530,0,1
567540,0,1
567550,0,1
567560,0,1
567570,0,1
567580,0,1
567590,0,1
567600,0,1
567610,0,1
567620,0,1
567630,0,1
567640,0,1
567650,0,1
567660,0,1
567670,0,1
567680,0,1
567690,0,1
567700,0,1
567710,0,1
567720,0,1
567730,0,1
567740,0,1
567750,0,1
567760,0,1
567770,0,1
567780,0,1
567790,0,1
567800,0,1
567810,0,1
567820,0,1
567830,0,1
567840,0,1
567850,0,1
567860,0,1
567870,0,1
567880,0,1
567890,0,1
567900,0,1
567910,0,1
567920,0,1
567930,0,1
567940,0,1
567950,0,1
567960,0,1
567970,0,1
567980,0,1
567990,0,1
568000,0,1
568010,0,1
568020,0,1
568030,0,1
568040,0,1
568050,0,1
568060,0,1
568070,0,1
568080,0,1
568090,0,1
568100,0,1
568110,0,1
568120,0,1
568130,0,1
568140,0,1
568150,0,1
568160,0,1
568170,0,1
568180,0,1
568190,0,1
568200,0,1
568210,0,1
568220,0,1
568230,0,1
568240,0,1
568250,0,1
568260,0,1
568270,0,1
568280,0,1
568290,0,1
568300,0,1
568310,0,1
568320,0,1
568330,0,1
568340,0,1
568350,0,1
568360,0,1
568370,0,1
568380,0,1
568390,0,1
568400,0,1
568410,0,1
568420,0,1
568430,0,1
568440,0,1
568450,0,1
568460,0,1
568470,0,1
568480,0,1
568490,0,1
568500,0,1
568510,0,1
568520,0,1
568530,0,1
568540,0,1
568550,0,1
568560,0,1
568570,0,1
568580,0,1
568590,0,1
568600,0,1
568610,0,1
568620,0,1
568630,0,1
568640,0,1
568650,0,1
568660,0,1
568670,0,1
568680,0,1
568690,0,1
568700,0,1
568710,0,1
568720,0,1
568730,0,1
568740,0,1
568750,0,1
568760,0,1
568770,0,1
568780,0,1
568790,0,1
568800,0,1
568810,0,1
568820,0,1
568830,0,1
568840,0,1
568850,0,1
568860,0,1
568870,0,1
568880,0,1
568890,0,1
568900,0,1
568910,0,1
568920,0,1
568930,0,1
568940,0,1
568950,0,1
568960,0,1
568970,0,1
568980,0,1
568990,0,1
569000,0,1
569010,0,1
569020,0,1
569030,0,1
569040,0,1
569050,0,1
569060,0,1
569070,0,1
569080,0,1
569090,0,1
569100,0,1
569110,0,1
569120,0,1
569130,0,1
569140,0,1
569150,0,1
569160,0,1
569170,0,1
569180,0,1
569190,0,1
569200,0,1
569210,0,1
569220,0,1
569230,0,1
569240,0,1
569250,0,1
569260,0,1
569270,0,1
569280,0,1
569290,0,1
569300,0,1
569310,0,1
569320,0,1
569330,0,1
569340,0,1
569350,0,1
569360,0,1
569370,0,1
569380,0,1
569390,0,1
569400,0,1
569410,0,1
569420,0,1
569430,0,1
569440,0,1
569450,0,1
569460,0,1
569470,0,1
569480,0,1
569490,0,1
569500,0,1
569510,0,1
569520,0,1
569530,0,1
569540,0,1
569550,0,1
569560,0,1
569570,0,1
569580,0,1
569590,0,1
569600,0,1
569610,0,1
569620,0,1
569630,0,1
569640,0,1
569650,0,1
569660,0,1
569670,0,1
569680,0,1
569690,0,1
569700,0,1
569710,0,1
569720,0,1
569730,0,1
569740,0,1
569750,0,1
569760,0,1
569770,0,1
569780,0,1
569790,0,1
569800,0,1
569810,0,1
569820,0,1
569830,0,1
569840,0,1
569850,0,1
569860,0,1
569870,0,1
569880,0,1
569890,0,1
569900,0,1
569910,0,1
569920,0,1
569930,0,1
569940,0,1
569950,0,1
569960,0,1
569970,0,1
569980,0,1
569990,0,1
570000,0,1
570010,0,1
570020,0,1
570030,0,1
570040,0,1
570050,0,1
570060,0,1
570070,0,1
570080,0,1
570090,0,1
570100,0,1
570110,0,1
570120,0,1
570130,0,1
570140,0,1
570150,0,1
570160,0,1
570170,0,1
570180,0,1
570190,0,1
570200,0,1
570210,0,1
570220,0,1
570230,0,1
570240,0,1
570250,0,1
570260,0,1
570270,0,1
570280,0,1
570290,0,1
570300,0,1
570310,0,1
570320,0,1
570330,0,1
570340,0,1
570350,0,1
570360,0,1
570370,0,1
570380,0,1
570390,0,1
570400,0,1
570410,0,1
570420,0,1
570430,0,1
570440,0,1
570450,0,1
570460,0,1
570470,0,1
570480,0,1
570490,0,1
570500,0,1
570510,0,1
570520,0,1
570530,0,1
570540,0,1
570550,0,1
570560,0,1
570570,0,1
570580,0,1
570590,0,1
570600,0,1
570610,0,1
570620,0,1
570630,0,1
570640,0,1
570650,0,1
570660,0,1
570670,0,1
570680,0,1
570690,0,1
570700,0,1
570710,0,1
570720,0,1
570730,0,1
570740,0,1
570750,0,1
570760,0,1
570770,0,1
570780,0,1
570790,0,1
570800,0,1
570810,0,1
570820,0,1
570830,0,1
570840,0,1
570850,0,1
570860,0,1
570870,0,1
570880,0,1
570890,0,1
570900,0,1
570910,0,1
570920,0,1
570930,0,1
570940,0,1
570950,0,1
570960,0,1
570970,0,1
570980,0,1
570990,0,1
571000,0,1
571010,0,1
571020,0,1
571030,0,1
571040,0,1
571050,0,1
571060,0,1
571070,0,1
571080,0,1
571090,0,1
571100,0,1
571110,0,1
571120,0,1
571130,0,1
571140,0,1
571150,0,1
571160,0,1
571170,0,1
571180,0,1
571190,0,1
571200,0,1
571210,0,1
571220,0,1
571230,0,1
571240,0,1
571250,0,1
571260,0,1
571270,0,1
571280,0,1
571290,0,1
571300,0,1
571310,0,1
571320,0,1
571330,0,1
571340,0,1
571350,0,1
571360,0,1
571370,0,1
571380,0,1
571390,0,1
571400,0,1
571410,0,1
571420,0,1
571430,0,1
571440,0,1
571450,0,1
571460,0,1
571470,0,1
571480,0,1
571490,0,1
571500,0,1
571510,0,1
571520,0,1
571530,0,1
571540,0,1
571550,0,1
571560,0,1
571570,0,1
571580,0,1
571590,0,1
571600,0,1
571610,0,1
571620,0,1
571630,0,1
571640,0,1
571650,0,1
571660,0,1
571670,0,1
571680,0,1
571690,0,1
571700,0,1
571710,0,1
571720,0,1
571730,0,1
571740,0,1
571750,0,1
571760,0,1
571770,0,1
571780,0,1
571790,0,1
571800,0,1
571810,0,1
571820,0,1
571830,0,1
571840,0,1
571850,0,1
571860,0,1
571870,0,1
571880,0,1
571890,0,1
571900,0,1
571910,0,1
571920,0,1
571930,0,1
571940,0,1
571950,0,1
571960,0,1
571970,0,1
571980,0,1
571990,0,1
572000,0,1
572010,0,1
572020,0,1
572030,0,1
572040,0,1
572050,0,1
572060,0,1
572070,0,1
572080,0,1
572090,0,1
572100,0,1
572110,0,1
572120,0,1
572130,0,1
572140,0,1
572150,0,1
572160,0,1
572170,0,1
572180,0,1
572190,0,1
572200,0,1
572210,0,1
572220,0,1
572230,0,1
572240,0,1
572250,0,1
572260,0,1
572270,0,1
572280,0,1
572290,0,1
572300,0,1
572310,0,1
572320,0,1
572330,0,1
572340,0,1
572350,0,1
572360,0,1
572370,0,1
572380,0,1
572390,0,1
572400,0,1
572410,0,1
572420,0,1
572430,0,1
572440,0,1
572450,0,1
572460,0,1
572470,0,1
572480,0,1
572490,0,1
572500,0,1
572510,0,1
572520,0,1
572530,0,1
572540,0,1
572550,0,1
572560,0,1
572570,0,1
572580,0,1
572590,0,1
572600,0,1
572610,0,1
572620,0,1
572630,0,1
572640,0,1
572650,0,1
572660,0,1
572670,0,1
572680,0,1
572690,0,1
572700,0,1
572710,0,1
572720,0,1
572730,0,1
572740,0,1
572750,0,1
572760,0,1
572770,0,1
572780,0,1
572790,0,1
572800,0,1
572810,0,1
572820,0,1
572830,0,1
572840,0,1
572850,0,1
572860,0,1
572870,0,1
572880,0,1
572890,0,1
572900,0,1
572910,0,1
572920,0,1
572930,0,1
572940,0,1
572950,0,1
572960,0,1
572970,0,1
572980,0,1
572990,0,1
573000,0,1
573010,0,1
573020,0,1
573030,0,1
573040,0,1
573050,0,1
573060,0,1
573070,0,1
573080,0,1
573090,0,1
573100,0,1
573110,0,1
573120,0,1
573130,0,1
573140,0,1
573150,0,1
573160,0,1
573170,0,1
573180,0,1
573190,0,1
573200,0,1
573210,0,1
573220,0,1
573230,0,1
573240,0,1
573250,0,1
573260,0,1
573270,0,1
573280,0,1
573290,0,1
573300,0,1
573310,0,1
573320,0,1
573330,0,1
573340,0,1
573350,0,1
573360,0,1
573370,0,1
573380,0,1
573390,0,1
573400,0,1
573410,0,1
573420,0,1
573430,0,1
573440,0,1
573450,0,1
573460,0,1
573470,0,1
573480,0,1
573490,0,1
573500,0,1
573510,0,1
573520,0,1
573530,0,1
573540,0,1
573550,0,1
573560,0,1
573570,0,1
573580,0,1
573590,0,1
573600,0,1
573610,0,1
573620,0,1
573630,0,1
573640,0,1
573650,0,1
573660,0,1
573670,0,1
573680,0,1
573690,0,1
573700,0,1
573710,0,1
573720,0,1
573730,0,1
573740,0,1
573750,0,1
573760,0,1
573770,0,1
573780,0,1
573790,0,1
573800,0,1
573810,0,1
573820,0,1
573830,0,1
573840,0,1
573850,0,1
573860,0,1
573870,0,1
573880,0,1
573890,0,1
573900,0,1
573910,0,1
573920,0,1
573930,0,1
573940,0,1
573950,0,1
573960,0,1
573970,0,1
573980,0,1
573990,0,1
574000,0,1
574010,0,1
574020,0,1
574030,0,1
574040,0,1
574050,0,1
574060,0,1
574070,0,1
574080,0,1
574090,0,1
574100,0,1
574110,0,1
574120,0,1
574130,0,1
574140,0,1
574150,0,1
574160,0,1
574170,0,1
574180,0,1
574190,0,1
574200,0,1
574210,0,1
574220,0,1
574230,0,1
574240,0,1
574250,0,1
574260,0,1
574270,0,1
574280,0,1
574290,0,1
574300,0,1
574310,0,1
574320,0,1
574330,0,1
574340,0,1
574350,0,1
574360,0,1
574370,0,1
574380,0,1
574390,0,1
574400,0,1
574410,0,1
574420,0,1
574430,0,1
574440,0,1
574450,0,1
574460,0,1
574470,0,1
574480,0,1
574490,0,1
574500,0,1
574510,0,1
574520,0,1
574530,0,1
574540,0,1
574550,0,1
574560,0,1
574570,0,1
574580,0,1
574590,0,1
574600,0,1
574610,0,1
574620,0,1
574630,0,1
574640,0,1
574650,0,1
574660,0,1
574670,0,1
574680,0,1
574690,0,1
574700,0,1
574710,0,1
574720,0,1
574730,0,1
574740,0,1
574750,0,1
574760,0,1
574770,0,1
574780,0,1
574790,0,1
574800,0,1
574810,0,1
574820,0,1
574830,0,1
574840,0,1
574850,0,1
574860,0,1
574870,0,1
574880,0,1
574890,0,1
574900,0,1
574910,0,1
574920,0,1
574930,0,1
574940,0,1
574950,0,1
574960,0,1
574970,0,1
574980,0,1
574990,0,1
575000,0,1
575010,0,1
575020,0,1
575030,0,1
575040,0,1
575050,0,1
575060,0,1
575070,0,1
575080,0,1
575090,0,1
575100,0,1
575110,0,1
575120,0,1
575130,0,1
575140,0,1
575150,0,1
575160,0,1
575170,0,1
575180,0,1
575190,0,1
575200,0,1
575210,0,1
575220,0,1
575230,0,1
575240,0,1
575250,0,1
575260,0,1
575270,0,1
575280,0,1
575290,0,1
575300,0,1
575310,0,1
575320,0,1
575330,0,1
575340,0,1
575350,0,1
575360,0,1
575370,0,1
575380,0,1
575390,0,1
575400,0,1
575410,0,1
575420,0,1
575430,0,1
575440,0,1
575450,0,1
575460,0,1
575470,0,1
575480,0,1
575490,0,1
575500,0,1
575510,0,1
575520,0,1
575530,0,1
575540,0,1
575550,0,1
575560,0,1
575570,0,1
575580,0,1
575590,0,1
575600,0,1
575610,0,1
575620,0,1
575630,0,1
575640,0,1
575650,0,1
575660,0,1
575670,0,1
575680,0,1
575690,0,1
575700,0,1
575710,0,1
575720,0,1
575730,0,1
575740,0,1
575750,0,1
575760,0,1
575770,0,1
575780,0,1
575790,0,1
575800,0,1
575810,0,1
575820,0,1
575830,0,1
575840,0,1
575850,0,1
575860,0,1
575870,0,1
575880,0,1
575890,0,1
575900,0,1
575910,0,1
575920,0,1
575930,0,1
575940,0,1
575950,0,1
575960,0,1
575970,0,1
575980,0,1
575990,0,1
576000,0,1
576010,0,1
576020,0,1
576030,0,1
576040,0,1
576050,0,1
576060,0,1
576070,0,1
576080,0,1
576090,0,1
576100,0,1
576110,0,1
576120,0,1
576130,0,1
576140,0,1
576150,0,1
576160,0,1
576170,0,1
576180,0,1
576190,0,1
576200,0,1
576210,0,1
576220,0,1
576230,0,1
576240,0,1
576250,0,1
576260,0,1
576270,0,1
576280,0,1
576290,0,1
576300,0,1
576310,0,1
576320,0,1
576330,0,1
576340,0,1
576350,0,1
576360,0,1
576370,0,1
576380,0,1
576390,0,1
576400,0,1
576410,0,1
576420,0,1
576430,0,1
576440,0,1
576450,0,1
576460,0,1
576470,0,1
576480,0,1
576490,0,1
576500,0,1
576510,0,1
576520,0,1
576530,0,1
576540,0,1
576550,0,1
576560,0,1
576570,0,1
576580,0,1
576590,0,1
576600,0,1
576610,0,1
576620,0,1
576630,0,1
576640,0,1
576650,0,1
576660,0,1
576670,0,1
576680,0,1
576690,0,1
576700,0,1
576710,0,1
576720,0,1
576730,0,1
576740,0,1
576750,0,1
576760,0,1
576770,0,1
576780,0,1
576790,0,1
576800,0,1
576810,0,1
576820,0,1
576830,0,1
576840,0,1
576850,0,1
576860,0,1
576870,0,1
576880,0,1
576890,0,1
576900,0,1
576910,0,1
576920,0,1
576930,0,1
576940,0,1
576950,0,1
576960,0,1
576970,0,1
576980,0,1
576990,0,1
577000,0,1
577010,0,1
577020,0,1
577030,0,1
577040,0,1
577050,0,1
577060,0,1
577070,0,1
577080,0,1
577090,0,1
577100,0,1
577110,0,1
577120,0,1
577130,0,1
577140,0,1
577150,0,1
577160,0,1
577170,0,1
577180,0,1
577190,0,1
577200,0,1
577210,0,1
577220,0,1
577230,0,1
577240,0,1
577250,0,1
577260,0,1
577270,0,1
577280,0,1
577290,0,1
577300,0,1
577310,0,1
577320,0,1
577330,0,1
577340,0,1
577350,0,1
577360,0,1
577370,0,1
577380,0,1
577390,0,1
577400,0,1
577410,0,1
577420,0,1
577430,0,1
577440,0,1
577450,0,1
577460,0,1
577470,0,1
577480,0,1
577490,0,1
577500,0,1
577510,0,1
577520,0,1
577530,0,1
577540,0,1
577550,0,1
577560,0,1
577570,0,1
577580,0,1
577590,0,1
577600,0,1
577610,0,1
577620,0,1
577630,0,1
577640,0,1
577650,0,1
577660,0,1
577670,0,1
577680,0,1
577690,0,1
577700,0,1
577710,0,1
577720,0,1
577730,0,1
577740,0,1
577750,0,1
577760,0,1
577770,0,1
577780,0,1
577790,0,1
577800,0,1
577810,0,1
577820,0,1
577830,0,1
577840,0,1
577850,0,1
577860,0,1
577870,0,1
577880,0,1
577890,0,1
577900,0,1
577910,0,1
577920,0,1
577930,0,1
577940,0,1
577950,0,1
577960,0,1
577970,0,1
577980,0,1
577990,0,1
578000,0,1
578010,0,1
578020,0,1
578030,0,1
578040,0,1
578050,0,1
578060,0,1
578070,0,1
578080,0,1
578090,0,1
578100,0,1
578110,0,1
578120,0,1
578130,0,1
578140,0,1
578150,0,1
578160,0,1
578170,0,1
578180,0,1
578190,0,1
578200,0,1
578210,0,1
578220,0,1
578230,0,1
578240,0,1
578250,0,1
578260,0,1
578270,0,1
578280,0,1
578290,0,1
578300,0,1
578310,0,1
578320,0,1
578330,0,1
578340,0,1
578350,0,1
578360,0,1
578370,0,1
578380,0,1
578390,0,1
578400,0,1
578410,0,1
578420,0,1
578430,0,1
578440,0,1
578450,0,1
578460,0,1
578470,0,1
578480,0,1
578490,0,1
578500,0,1
578510,0,1
578520,0,1
578530,0,1
578540,0,1
578550,0,1
578560,0,1
578570,0,1
578580,0,1
578590,0,1
578600,0,1
578610,0,1
578620,0,1
578630,0,1
578640,0,1
578650,0,1
578660,0,1
578670,0,1
578680,0,1
578690,0,1
578700,0,1
578710,0,1
578720,0,1
578730,0,1
578740,0,1
578750,0,1
578760,0,1
578770,0,1
578780,0,1
578790,0,1
578800,0,1
578810,0,1
578820,0,1
578830,0,1
578840,0,1
578850,0,1
578860,0,1
578870,0,1
578880,0,1
578890,0,1
578900,0,1
578910,0,1
578920,0,1
578930,0,1
578940,0,1
578950,0,1
578960,0,1
578970,0,1
578980,0,1
578990,0,1
579000,0,1
579010,0,1
579020,0,1
579030,0,1
579040,0,1
579050,0,1
579060,0,1
579070,0,1
579080,0,1
579090,0,1
579100,0,1
579110,0,1
579120,0,1
579130,0,1
579140,0,1
579150,0,1
579160,0,1
579170,0,1
579180,0,1
579190,0,1
579200,0,1
579210,0,1
579220,0,1
579230,0,1
579240,0,1
579250,0,1
579260,0,1
579270,0,1
579280,0,1
579290,0,1
579300,0,1
579310,0,1
579320,0,1
579330,0,1
579340,0,1
579350,0,1
579360,0,1
579370,0,1
579380,0,1
579390,0,1
579400,0,1
579410,0,1
579420,0,1
579430,0,1
579440,0,1
579450,0,1
579460,0,1
579470,0,1
579480,0,1
579490,0,1
579500,0,1
579510,0,1
579520,0,1
579530,0,1
579540,0,1
579550,0,1
579560,0,1
579570,0,1
579580,0,1
579590,0,1
579600,0,1
579610,0,1
579620,0,1
579630,0,1
579640,0,1
579650,0,1
579660,0,1
579670,0,1
579680,0,1
579690,0,1
579700,0,1
579710,0,1
579720,0,1
579730,0,1
579740,0,1
579750,0,1
579760,0,1
579770,0,1
579780,0,1
